Period,Window,Horizon,Rank,Model,R2,MAE
2015_China_Crash,120,1,2,ARIMA,0.9786,0.0107
2015_China_Crash,120,1,3,Bi-GRU,0.9779,0.0109
2015_China_Crash,120,1,4,Mamba,0.9762,0.0117
2015_China_Crash,120,1,5,Bi-RNN,0.9679,0.0134
2015_China_Crash,120,1,6,Ensemble,0.9649,0.0137
2015_China_Crash,120,1,7,ARIMA,0.9157,0.0032
2015_China_Crash,120,1,8,Mamba,0.9002,0.0035
2015_China_Crash,120,1,9,PatchTST,0.8956,0.0244
2015_China_Crash,120,1,10,Bi-GRU,0.867,0.0039
2015_China_Crash,120,1,11,Bi-RNN,0.8474,0.0042
2015_China_Crash,120,1,12,Bi-LSTM,0.8226,0.0047
2015_China_Crash,120,1,13,SNN,0.6777,0.0458
2015_China_Crash,120,1,14,Ensemble,0.6329,0.0079
2015_China_Crash,120,1,15,SNN,-0.6858,0.017
2015_China_Crash,120,1,16,PatchTST,-2.9486,0.027
2015_China_Crash,120,5,1,Bi-LSTM,0.8928,0.0237
2015_China_Crash,120,5,2,Bi-GRU,0.8913,0.0234
2015_China_Crash,120,5,3,ARIMA,0.8888,0.0245
2015_China_Crash,120,5,4,Mamba,0.8816,0.0242
2015_China_Crash,120,5,5,Bi-RNN,0.8802,0.0247
2015_China_Crash,120,5,6,Ensemble,0.8742,0.0242
2015_China_Crash,120,5,7,PatchTST,0.7773,0.0344
2015_China_Crash,120,5,8,ARIMA,0.6222,0.0066
2015_China_Crash,120,5,9,Bi-RNN,0.6135,0.0067
2015_China_Crash,120,5,10,Ensemble,0.5858,0.0075
2015_China_Crash,120,5,11,Bi-LSTM,0.5775,0.0072
2015_China_Crash,120,5,12,SNN,0.5679,0.0471
2015_China_Crash,120,5,13,Mamba,0.5529,0.007
2015_China_Crash,120,5,14,Bi-GRU,0.5056,0.0076
2015_China_Crash,120,5,15,PatchTST,-0.2301,0.0132
2015_China_Crash,120,5,16,SNN,-0.3506,0.0147
2015_China_Crash,120,10,1,ARIMA,0.7669,0.0348
2015_China_Crash,120,10,2,Bi-GRU,0.7389,0.0346
2015_China_Crash,120,10,3,Bi-LSTM,0.7205,0.0364
2015_China_Crash,120,10,4,Mamba,0.7165,0.0367
2015_China_Crash,120,10,5,Ensemble,0.6944,0.0369
2015_China_Crash,120,10,6,Bi-RNN,0.6921,0.0382
2015_China_Crash,120,10,7,SNN,0.56,0.0486
2015_China_Crash,120,10,8,Bi-RNN,0.4026,0.0088
2015_China_Crash,120,10,9,ARIMA,0.3515,0.0091
2015_China_Crash,120,10,10,Bi-LSTM,0.2642,0.0093
2015_China_Crash,120,10,11,Ensemble,0.2394,0.0097
2015_China_Crash,120,10,12,Bi-GRU,0.183,0.0101
2015_China_Crash,120,10,13,Mamba,0.0627,0.011
2015_China_Crash,120,10,14,PatchTST,0.0329,0.0726
2015_China_Crash,120,10,15,SNN,-0.1836,0.0136
2015_China_Crash,120,10,16,PatchTST,-2.3465,0.0213
2015_China_Crash,252,1,1,Bi-GRU,0.9792,0.0106
2015_China_Crash,252,1,2,ARIMA,0.9783,0.0107
2015_China_Crash,252,1,3,Mamba,0.9779,0.0109
2015_China_Crash,252,1,4,Bi-LSTM,0.9767,0.0112
2015_China_Crash,252,1,5,Bi-RNN,0.9735,0.0121
2015_China_Crash,252,1,6,Ensemble,0.9421,0.0182
2015_China_Crash,252,1,7,ARIMA,0.9174,0.0032
2015_China_Crash,252,1,8,Mamba,0.8907,0.0037
2015_China_Crash,252,1,9,Bi-GRU,0.8838,0.0036
2015_China_Crash,252,1,10,Bi-LSTM,0.8363,0.0044
2015_China_Crash,252,1,11,PatchTST,0.8276,0.0333
2015_China_Crash,252,1,12,Bi-RNN,0.8274,0.0045
2015_China_Crash,252,1,13,Ensemble,0.7841,0.0058
2015_China_Crash,252,1,14,SNN,0.3828,0.0633
2015_China_Crash,252,1,15,PatchTST,-0.1279,0.0128
2015_China_Crash,252,1,16,SNN,-0.9929,0.0191
2015_China_Crash,252,5,1,ARIMA,0.8956,0.024
2015_China_Crash,252,5,2,Mamba,0.8791,0.0249
2015_China_Crash,252,5,3,Bi-LSTM,0.8762,0.0255
2015_China_Crash,252,5,4,Ensemble,0.8631,0.0255
2015_China_Crash,252,5,5,Bi-GRU,0.8516,0.0279
2015_China_Crash,252,5,6,Bi-RNN,0.8501,0.028
2015_China_Crash,252,5,7,SNN,0.7505,0.0367
2015_China_Crash,252,5,8,PatchTST,0.6836,0.0413
2015_China_Crash,252,5,9,ARIMA,0.6182,0.0067
2015_China_Crash,252,5,10,Bi-GRU,0.6155,0.0068
2015_China_Crash,252,5,11,Ensemble,0.612,0.0071
2015_China_Crash,252,5,12,Bi-LSTM,0.5572,0.0069
2015_China_Crash,252,5,13,Mamba,0.5281,0.0076
2015_China_Crash,252,5,14,Bi-RNN,0.445,0.0077
2015_China_Crash,252,5,15,PatchTST,0.086,0.0119
2015_China_Crash,252,5,16,SNN,-0.2916,0.0147
2015_China_Crash,252,10,1,ARIMA,0.7829,0.034
2015_China_Crash,252,10,2,Mamba,0.7296,0.0352
2015_China_Crash,252,10,3,Bi-GRU,0.7156,0.0366
2015_China_Crash,252,10,4,Bi-RNN,0.7003,0.0377
2015_China_Crash,252,10,5,Ensemble,0.6905,0.0386
2015_China_Crash,252,10,6,SNN,0.6658,0.0407
2015_China_Crash,252,10,7,Bi-LSTM,0.613,0.0446
2015_China_Crash,252,10,8,Ensemble,0.3653,0.0091
2015_China_Crash,252,10,9,Bi-RNN,0.3625,0.0087
2015_China_Crash,252,10,10,ARIMA,0.345,0.0091
2015_China_Crash,252,10,11,PatchTST,0.2431,0.0665
2015_China_Crash,252,10,12,Bi-GRU,0.2294,0.0098
2015_China_Crash,252,10,13,Bi-LSTM,0.1994,0.0097
2015_China_Crash,252,10,14,SNN,0.1974,0.0114
2015_China_Crash,252,10,15,Mamba,0.093,0.0106
2015_China_Crash,252,10,16,PatchTST,-0.3043,0.0142
2018_Trade_War,30,1,1,ARIMA,0.97,0.0119
2018_Trade_War,30,1,2,Bi-GRU,0.9685,0.0127
2018_Trade_War,30,1,3,Bi-LSTM,0.9678,0.0127
2018_Trade_War,30,1,4,Mamba,0.9668,0.0131
2018_Trade_War,30,1,5,Bi-RNN,0.9487,0.0164
2018_Trade_War,30,1,6,Ensemble,0.9466,0.0171
2018_Trade_War,30,1,7,ARIMA,0.8986,0.0041
2018_Trade_War,30,1,8,Mamba,0.891,0.0047
2018_Trade_War,30,1,9,PatchTST,0.853,0.0279
2018_Trade_War,30,1,10,Bi-GRU,0.7979,0.0057
2018_Trade_War,30,1,11,Bi-RNN,0.7725,0.0075
2018_Trade_War,30,1,12,Ensemble,0.7634,0.0068
2018_Trade_War,30,1,13,SNN,0.761,0.0359
2018_Trade_War,30,1,14,SNN,0.58,0.0101
2018_Trade_War,30,1,15,Bi-LSTM,0.573,0.0105
2018_Trade_War,30,1,16,PatchTST,-0.9635,0.0196
2018_Trade_War,30,5,1,Bi-GRU,0.8614,0.0269
2018_Trade_War,30,5,2,Bi-RNN,0.8589,0.0273
2018_Trade_War,30,5,3,Bi-LSTM,0.8562,0.0279
2018_Trade_War,30,5,4,Mamba,0.8558,0.0275
2018_Trade_War,30,5,5,Ensemble,0.8544,0.0278
2018_Trade_War,30,5,6,ARIMA,0.8442,0.0282
2018_Trade_War,30,5,7,PatchTST,0.7921,0.0316
2018_Trade_War,30,5,8,SNN,0.6338,0.044
2018_Trade_War,30,5,9,ARIMA,0.5808,0.009
2018_Trade_War,30,5,10,Bi-GRU,0.549,0.0094
2018_Trade_War,30,5,11,Bi-RNN,0.5189,0.0107
2018_Trade_War,30,5,12,Mamba,0.5061,0.0095
2018_Trade_War,30,5,13,Ensemble,0.4804,0.0104
2018_Trade_War,30,5,14,Bi-LSTM,0.4372,0.0117
2018_Trade_War,30,5,15,SNN,0.0734,0.0143
2018_Trade_War,30,5,16,PatchTST,-0.4942,0.0168
2018_Trade_War,30,10,1,Bi-GRU,0.7842,0.0335
2018_Trade_War,30,10,2,Ensemble,0.7714,0.035
2018_Trade_War,30,10,3,Bi-RNN,0.7607,0.036
2018_Trade_War,30,10,4,Mamba,0.73,0.0376
2018_Trade_War,30,10,5,PatchTST,0.7239,0.0358
2018_Trade_War,30,10,6,ARIMA,0.7018,0.0364
2018_Trade_War,30,10,7,Bi-LSTM,0.6929,0.0408
2018_Trade_War,30,10,8,SNN,0.5746,0.0474
2018_Trade_War,30,10,9,Mamba,0.2536,0.0123
2018_Trade_War,30,10,10,ARIMA,0.2292,0.012
2018_Trade_War,30,10,11,Bi-RNN,0.2206,0.0138
2018_Trade_War,30,10,12,Ensemble,0.0979,0.0133
2018_Trade_War,30,10,13,Bi-LSTM,0.006,0.0138
2018_Trade_War,30,10,14,Bi-GRU,-0.1261,0.0142
2018_Trade_War,30,10,15,SNN,-1.3186,0.0229
2018_Trade_War,30,10,16,PatchTST,-1.6935,0.0254
2018_Trade_War,60,1,1,Bi-GRU,0.9722,0.0118
2018_Trade_War,60,1,2,ARIMA,0.9711,0.0117
2018_Trade_War,60,1,3,Mamba,0.9681,0.0125
2018_Trade_War,60,1,4,Bi-LSTM,0.9651,0.0134
2018_Trade_War,60,1,5,Bi-RNN,0.9559,0.0151
2018_Trade_War,60,1,6,Ensemble,0.9421,0.0177
2018_Trade_War,60,1,7,PatchTST,0.9191,0.0207
2018_Trade_War,60,1,8,ARIMA,0.9105,0.0039
2018_Trade_War,60,1,9,Mamba,0.8982,0.0042
2018_Trade_War,60,1,10,Bi-GRU,0.8226,0.0054
2018_Trade_War,60,1,11,Bi-RNN,0.7603,0.0076
2018_Trade_War,60,1,12,Ensemble,0.7491,0.007
2018_Trade_War,60,1,13,Bi-LSTM,0.7382,0.008
2018_Trade_War,60,1,14,SNN,0.4669,0.0575
2018_Trade_War,60,1,15,SNN,0.4573,0.0106
2018_Trade_War,60,1,16,PatchTST,-0.3346,0.0166
2018_Trade_War,60,5,1,Ensemble,0.8604,0.0271
2018_Trade_War,60,5,2,Bi-GRU,0.8601,0.027
2018_Trade_War,60,5,3,Mamba,0.8421,0.0286
2018_Trade_War,60,5,4,ARIMA,0.8419,0.0278
2018_Trade_War,60,5,5,Bi-LSTM,0.8333,0.0302
2018_Trade_War,60,5,6,Bi-RNN,0.7887,0.0331
2018_Trade_War,60,5,7,PatchTST,0.7483,0.0353
2018_Trade_War,60,5,8,ARIMA,0.5771,0.009
2018_Trade_War,60,5,9,Mamba,0.5362,0.0092
2018_Trade_War,60,5,10,Bi-RNN,0.5027,0.0112
2018_Trade_War,60,5,11,Ensemble,0.481,0.0108
2018_Trade_War,60,5,12,Bi-LSTM,0.4175,0.012
2018_Trade_War,60,5,13,Bi-GRU,0.2857,0.0112
2018_Trade_War,60,5,14,SNN,0.2551,0.0677
2018_Trade_War,60,5,15,PatchTST,-0.1008,0.0156
2018_Trade_War,60,5,16,SNN,-0.6944,0.0219
2018_Trade_War,60,10,1,Bi-GRU,0.7847,0.0331
2018_Trade_War,60,10,2,Ensemble,0.7765,0.0336
2018_Trade_War,60,10,3,Mamba,0.7515,0.0359
2018_Trade_War,60,10,4,Bi-RNN,0.7494,0.0361
2018_Trade_War,60,10,5,Bi-LSTM,0.7375,0.0383
2018_Trade_War,60,10,6,ARIMA,0.6996,0.0372
2018_Trade_War,60,10,7,PatchTST,0.5837,0.0461
2018_Trade_War,60,10,8,ARIMA,0.2421,0.012
2018_Trade_War,60,10,9,Bi-RNN,0.2111,0.0142
2018_Trade_War,60,10,10,Ensemble,0.1131,0.0132
2018_Trade_War,60,10,11,Mamba,0.0377,0.0133
2018_Trade_War,60,10,12,SNN,-0.0358,0.0798
2018_Trade_War,60,10,13,SNN,-0.0551,0.0156
2018_Trade_War,60,10,14,Bi-GRU,-0.1784,0.0146
2018_Trade_War,60,10,15,Bi-LSTM,-0.281,0.0157
2018_Trade_War,60,10,16,PatchTST,-0.7302,0.0178
2018_Trade_War,90,1,1,ARIMA,0.973,0.0113
2018_Trade_War,90,1,2,Mamba,0.9716,0.0119
2018_Trade_War,90,1,3,Bi-GRU,0.9697,0.0123
2018_Trade_War,90,1,4,Bi-LSTM,0.9624,0.014
2018_Trade_War,90,1,5,Bi-RNN,0.9544,0.0154
2018_Trade_War,90,1,6,Ensemble,0.9509,0.016
2018_Trade_War,90,1,7,ARIMA,0.9094,0.0039
2018_Trade_War,90,1,8,Mamba,0.8976,0.0044
2018_Trade_War,90,1,9,Bi-LSTM,0.7924,0.0068
2018_Trade_War,90,1,10,Bi-GRU,0.7856,0.0058
2018_Trade_War,90,1,11,Bi-RNN,0.7417,0.0073
2018_Trade_War,90,1,12,PatchTST,0.7371,0.0375
2018_Trade_War,90,1,13,Ensemble,0.7268,0.0071
2018_Trade_War,90,1,14,SNN,0.4272,0.0604
2018_Trade_War,90,1,15,SNN,0.1485,0.0147
2018_Trade_War,90,1,16,PatchTST,-1.0823,0.0213
2018_Trade_War,90,5,1,Bi-RNN,0.8603,0.0271
2018_Trade_War,90,5,2,Bi-GRU,0.8517,0.0276
2018_Trade_War,90,5,3,ARIMA,0.8481,0.0276
2018_Trade_War,90,5,4,Ensemble,0.8361,0.0296
2018_Trade_War,90,5,5,Bi-LSTM,0.8252,0.0311
2018_Trade_War,90,5,6,Mamba,0.8067,0.0314
2018_Trade_War,90,5,7,PatchTST,0.7821,0.0332
2018_Trade_War,90,5,8,ARIMA,0.5805,0.009
2018_Trade_War,90,5,9,Mamba,0.4834,0.0095
2018_Trade_War,90,5,10,Bi-RNN,0.4332,0.012
2018_Trade_War,90,5,11,Ensemble,0.4292,0.0105
2018_Trade_War,90,5,12,Bi-GRU,0.3722,0.0103
2018_Trade_War,90,5,13,Bi-LSTM,0.3572,0.0121
2018_Trade_War,90,5,14,SNN,0.1293,0.0148
2018_Trade_War,90,5,15,SNN,-0.0497,0.0866
2018_Trade_War,90,5,16,PatchTST,-1.0751,0.0221
2018_Trade_War,90,10,1,Bi-GRU,0.7886,0.033
2018_Trade_War,90,10,2,Bi-RNN,0.7853,0.0336
2018_Trade_War,90,10,3,Ensemble,0.7778,0.0344
2018_Trade_War,90,10,4,Mamba,0.7627,0.0351
2018_Trade_War,90,10,5,ARIMA,0.7294,0.0367
2018_Trade_War,90,10,6,PatchTST,0.6959,0.0393
2018_Trade_War,90,10,7,Bi-LSTM,0.6771,0.0428
2018_Trade_War,90,10,8,Bi-RNN,0.2814,0.0135
2018_Trade_War,90,10,9,ARIMA,0.231,0.0119
2018_Trade_War,90,10,10,Mamba,0.1353,0.0128
2018_Trade_War,90,10,11,Ensemble,-0.0375,0.0134
2018_Trade_War,90,10,12,Bi-GRU,-0.1379,0.0143
2018_Trade_War,90,10,13,PatchTST,-0.1516,0.0149
2018_Trade_War,90,10,14,SNN,-0.1536,0.09
2018_Trade_War,90,10,15,SNN,-0.2701,0.0183
2018_Trade_War,90,10,16,Bi-LSTM,-5.8144,0.0449
2018_Trade_War,120,1,1,ARIMA,0.9724,0.0115
2018_Trade_War,120,1,2,Bi-GRU,0.9716,0.0119
2018_Trade_War,120,1,3,Mamba,0.9714,0.0119
2018_Trade_War,120,1,4,Bi-LSTM,0.9688,0.0126
2018_Trade_War,120,1,5,Ensemble,0.9549,0.0154
2018_Trade_War,120,1,6,Bi-RNN,0.9504,0.0162
2018_Trade_War,120,1,7,ARIMA,0.9102,0.0039
2018_Trade_War,120,1,8,Bi-GRU,0.8081,0.0055
2018_Trade_War,120,1,9,Mamba,0.8,0.0063
2018_Trade_War,120,1,10,Bi-LSTM,0.791,0.007
2018_Trade_War,120,1,11,Ensemble,0.7834,0.0068
2018_Trade_War,120,1,12,Bi-RNN,0.7442,0.0079
2018_Trade_War,120,1,13,PatchTST,0.6959,0.0414
2018_Trade_War,120,1,14,SNN,0.3526,0.0635
2018_Trade_War,120,1,15,SNN,0.3337,0.0123
2018_Trade_War,120,1,16,PatchTST,0.1538,0.0129
2018_Trade_War,120,5,1,Bi-GRU,0.8637,0.0268
2018_Trade_War,120,5,2,Bi-RNN,0.8579,0.0272
2018_Trade_War,120,5,3,Ensemble,0.8513,0.0285
2018_Trade_War,120,5,4,Mamba,0.851,0.0278
2018_Trade_War,120,5,5,ARIMA,0.849,0.0275
2018_Trade_War,120,5,6,Bi-LSTM,0.8465,0.0286
2018_Trade_War,120,5,7,PatchTST,0.8161,0.0305
2018_Trade_War,120,5,8,ARIMA,0.5896,0.0089
2018_Trade_War,120,5,9,Mamba,0.4379,0.0099
2018_Trade_War,120,5,10,Bi-RNN,0.4332,0.0113
2018_Trade_War,120,5,11,Ensemble,0.4154,0.0103
2018_Trade_War,120,5,12,Bi-GRU,0.3689,0.0103
2018_Trade_War,120,5,13,SNN,0.0315,0.0801
2018_Trade_War,120,5,14,SNN,0.0151,0.0152
2018_Trade_War,120,5,15,Bi-LSTM,-0.001,0.0137
2018_Trade_War,120,5,16,PatchTST,-0.1184,0.015
2018_Trade_War,120,10,1,Ensemble,0.7882,0.0329
2018_Trade_War,120,10,2,Bi-GRU,0.7829,0.0337
2018_Trade_War,120,10,3,Bi-RNN,0.7818,0.034
2018_Trade_War,120,10,4,Bi-LSTM,0.7588,0.0365
2018_Trade_War,120,10,5,Mamba,0.7561,0.0358
2018_Trade_War,120,10,6,ARIMA,0.731,0.0367
2018_Trade_War,120,10,7,PatchTST,0.4938,0.0516
2018_Trade_War,120,10,8,Bi-RNN,0.3244,0.0126
2018_Trade_War,120,10,9,ARIMA,0.2687,0.0119
2018_Trade_War,120,10,10,Ensemble,0.1555,0.013
2018_Trade_War,120,10,11,Mamba,0.1318,0.0128
2018_Trade_War,120,10,12,Bi-GRU,0.0457,0.0128
2018_Trade_War,120,10,13,SNN,0.0057,0.0796
2018_Trade_War,120,10,14,Bi-LSTM,-0.1317,0.0143
2018_Trade_War,120,10,15,SNN,-0.5634,0.0198
2018_Trade_War,120,10,16,PatchTST,-0.6538,0.0183
2018_Trade_War,252,1,1,ARIMA,0.973,0.0113
2018_Trade_War,252,1,2,Bi-GRU,0.9714,0.012
2018_Trade_War,252,1,3,Bi-LSTM,0.9648,0.0136
2018_Trade_War,252,1,4,Bi-RNN,0.9607,0.0145
2018_Trade_War,252,1,5,Mamba,0.9606,0.0137
2018_Trade_War,252,1,6,Ensemble,0.9417,0.0175
2018_Trade_War,252,1,7,ARIMA,0.9135,0.0038
2018_Trade_War,252,1,8,Mamba,0.885,0.0047
2018_Trade_War,252,1,9,PatchTST,0.8755,0.0252
2018_Trade_War,252,1,10,Bi-GRU,0.83,0.0052
2018_Trade_War,252,1,11,Ensemble,0.7961,0.0063
2018_Trade_War,252,1,12,Bi-RNN,0.7768,0.0063
2018_Trade_War,252,1,13,Bi-LSTM,0.7192,0.0086
2018_Trade_War,252,1,14,SNN,0.407,0.012
2018_Trade_War,252,1,15,PatchTST,0.0093,0.0135
2018_Trade_War,252,1,16,SNN,-0.0795,0.0728
2018_Trade_War,252,5,1,Ensemble,0.8719,0.026
2018_Trade_War,252,5,2,Bi-RNN,0.861,0.027
2018_Trade_War,252,5,3,Bi-GRU,0.8572,0.0272
2018_Trade_War,252,5,4,ARIMA,0.8534,0.0272
2018_Trade_War,252,5,5,Bi-LSTM,0.8416,0.0294
2018_Trade_War,252,5,6,Mamba,0.835,0.0296
2018_Trade_War,252,5,7,PatchTST,0.6871,0.0406
2018_Trade_War,252,5,8,ARIMA,0.5973,0.0087
2018_Trade_War,252,5,9,Mamba,0.4881,0.0099
2018_Trade_War,252,5,10,Ensemble,0.4331,0.0103
2018_Trade_War,252,5,11,Bi-GRU,0.4197,0.0101
2018_Trade_War,252,5,12,SNN,0.3721,0.0123
2018_Trade_War,252,5,13,Bi-LSTM,0.2705,0.012
2018_Trade_War,252,5,14,Bi-RNN,0.1775,0.0127
2018_Trade_War,252,5,15,PatchTST,0.1041,0.0128
2018_Trade_War,252,5,16,SNN,-0.1808,0.0774
2018_Trade_War,252,10,1,Ensemble,0.8093,0.0316
2018_Trade_War,252,10,2,Bi-GRU,0.7698,0.0337
2018_Trade_War,252,10,3,Bi-LSTM,0.7576,0.0358
2018_Trade_War,252,10,4,Bi-RNN,0.7503,0.037
2018_Trade_War,252,10,5,ARIMA,0.7401,0.0361
2018_Trade_War,252,10,6,Mamba,0.7294,0.0383
2018_Trade_War,252,10,7,PatchTST,0.6077,0.0446
2018_Trade_War,252,10,8,Bi-RNN,0.2897,0.0128
2018_Trade_War,252,10,9,ARIMA,0.2791,0.0118
2018_Trade_War,252,10,10,Mamba,0.1764,0.0127
2018_Trade_War,252,10,11,Ensemble,0.1205,0.0128
2018_Trade_War,252,10,12,SNN,0.0378,0.0704
2018_Trade_War,252,10,13,Bi-GRU,-0.2586,0.0153
2018_Trade_War,252,10,14,Bi-LSTM,-0.4581,0.0169
2018_Trade_War,252,10,15,SNN,-0.4701,0.0192
2018_Trade_War,252,10,16,PatchTST,-1.9939,0.0246
2020_COVID_Crash,30,1,1,Bi-GRU,0.9104,0.0134
2020_COVID_Crash,30,1,2,Bi-LSTM,0.9088,0.0133
2020_COVID_Crash,30,1,3,Bi-RNN,0.9076,0.0134
2020_COVID_Crash,30,1,4,Mamba,0.9034,0.014
2020_COVID_Crash,30,1,5,ARIMA,0.8927,0.0155
2020_COVID_Crash,30,1,6,ARIMA,0.8811,0.0125
2020_COVID_Crash,30,1,7,Ensemble,0.8564,0.0167
2020_COVID_Crash,30,1,8,Ensemble,0.7228,0.0173
2020_COVID_Crash,30,1,9,Bi-LSTM,0.7059,0.0174
2020_COVID_Crash,30,1,10,Bi-GRU,0.6734,0.0181
2020_COVID_Crash,30,1,11,Bi-RNN,0.6662,0.019
2020_COVID_Crash,30,1,12,Mamba,0.6417,0.0218
