Model,Period,Window,R2_H1,R2_H10,R2_Decay%
ARIMA,2008_Financial_Crisis,30,0.9893,0.9382,5.17
ARIMA,2008_Financial_Crisis,60,0.9901,0.9391,5.15
ARIMA,2008_Financial_Crisis,90,0.9906,0.9396,5.15
ARIMA,2008_Financial_Crisis,120,0.9904,0.9395,5.13
ARIMA,2008_Financial_Crisis,252,0.9907,0.9404,5.08
ARIMA,2010_Euro_Debt_Crisis,30,0.9736,0.8169,16.09
ARIMA,2010_Euro_Debt_Crisis,60,0.9743,0.8094,16.92
ARIMA,2010_Euro_Debt_Crisis,90,0.9745,0.8096,16.92
ARIMA,2010_Euro_Debt_Crisis,120,0.9747,0.8078,17.12
ARIMA,2010_Euro_Debt_Crisis,252,0.975,0.8122,16.7
ARIMA,2015_China_Crash,30,0.9047,0.1921,78.76
ARIMA,2015_China_Crash,60,0.9136,0.2913,68.11
ARIMA,2015_China_Crash,90,0.9136,0.3274,64.17
ARIMA,2015_China_Crash,120,0.9157,0.3515,61.62
ARIMA,2015_China_Crash,252,0.9174,0.345,62.39
ARIMA,2018_Trade_War,30,0.8986,0.2292,74.49
ARIMA,2018_Trade_War,60,0.9105,0.2421,73.41
ARIMA,2018_Trade_War,90,0.9094,0.231,74.59
ARIMA,2018_Trade_War,120,0.9102,0.2687,70.48
ARIMA,2018_Trade_War,252,0.9135,0.2791,69.44
ARIMA,2020_COVID_Crash,30,0.8811,0.1964,77.7
ARIMA,2020_COVID_Crash,60,0.8887,0.2542,71.4
ARIMA,2020_COVID_Crash,90,0.8886,0.2321,73.88
ARIMA,2020_COVID_Crash,120,0.8917,0.2253,74.73
ARIMA,2020_COVID_Crash,252,0.8978,0.2001,77.72
ARIMA,2022_Rate_Hike,30,0.947,0.5929,37.39
ARIMA,2022_Rate_Hike,60,0.949,0.5934,37.47
ARIMA,2022_Rate_Hike,90,0.9527,0.5926,37.79
ARIMA,2022_Rate_Hike,120,0.9532,0.5935,37.73
ARIMA,2022_Rate_Hike,252,0.954,0.598,37.32
ARIMA,2023_AI_Wave,30,0.9732,0.7387,24.09
ARIMA,2023_AI_Wave,60,0.9758,0.7363,24.54
ARIMA,2023_AI_Wave,90,0.9766,0.737,24.53
ARIMA,2023_AI_Wave,120,0.9764,0.747,23.49
ARIMA,2023_AI_Wave,252,0.977,0.7521,23.02
Bi-GRU,2008_Financial_Crisis,30,0.9882,0.9068,8.24
Bi-GRU,2008_Financial_Crisis,60,0.9859,0.8733,11.42
Bi-GRU,2008_Financial_Crisis,90,0.9873,0.9007,8.78
Bi-GRU,2008_Financial_Crisis,120,0.984,0.9028,8.25
Bi-GRU,2008_Financial_Crisis,252,0.9865,0.9,8.77
Bi-GRU,2010_Euro_Debt_Crisis,30,0.9702,0.8322,14.23
Bi-GRU,2010_Euro_Debt_Crisis,60,0.9673,0.8179,15.45
Bi-GRU,2010_Euro_Debt_Crisis,90,0.9727,0.8328,14.38
Bi-GRU,2010_Euro_Debt_Crisis,120,0.9448,0.8029,15.02
Bi-GRU,2010_Euro_Debt_Crisis,252,0.9643,-0.7144,174.09
Bi-GRU,2015_China_Crash,30,0.808,0.2899,64.12
Bi-GRU,2015_China_Crash,60,0.8784,0.2492,71.63
Bi-GRU,2015_China_Crash,90,0.8696,0.1995,77.06
Bi-GRU,2015_China_Crash,120,0.867,0.183,78.89
Bi-GRU,2015_China_Crash,252,0.8838,0.2294,74.04
Bi-GRU,2018_Trade_War,30,0.7979,-0.1261,115.8
Bi-GRU,2018_Trade_War,60,0.8226,-0.1784,121.68
Bi-GRU,2018_Trade_War,90,0.7856,-0.1379,117.55
Bi-GRU,2018_Trade_War,120,0.8081,0.0457,94.34
Bi-GRU,2018_Trade_War,252,0.83,-0.2586,131.15
Bi-GRU,2020_COVID_Crash,30,0.6734,-0.2803,141.63
Bi-GRU,2020_COVID_Crash,60,0.7627,-0.4125,154.08
Bi-GRU,2020_COVID_Crash,90,0.7629,-0.28,136.71
Bi-GRU,2020_COVID_Crash,120,0.6528,-0.4366,166.88
Bi-GRU,2020_COVID_Crash,252,0.7143,-0.4967,169.54
Bi-GRU,2022_Rate_Hike,30,0.8953,0.3078,65.62
Bi-GRU,2022_Rate_Hike,60,0.8714,0.172,80.26
Bi-GRU,2022_Rate_Hike,90,0.8137,0.2616,67.84
Bi-GRU,2022_Rate_Hike,120,0.8266,0.1209,85.37
Bi-GRU,2022_Rate_Hike,252,0.8881,-0.1094,112.32
Bi-GRU,2023_AI_Wave,30,0.9522,0.6491,31.83
Bi-GRU,2023_AI_Wave,60,0.9477,0.7091,25.18
Bi-GRU,2023_AI_Wave,90,0.9539,0.6517,31.69
Bi-GRU,2023_AI_Wave,120,0.9437,0.7111,24.64
Bi-GRU,2023_AI_Wave,252,0.9501,0.6103,35.76
Bi-LSTM,2008_Financial_Crisis,30,0.9672,0.9025,6.68
Bi-LSTM,2008_Financial_Crisis,60,0.9751,0.8544,12.38
Bi-LSTM,2008_Financial_Crisis,90,0.98,0.9088,7.27
Bi-LSTM,2008_Financial_Crisis,120,0.9644,0.8988,6.8
Bi-LSTM,2008_Financial_Crisis,252,0.9785,0.9385,4.08
Bi-LSTM,2010_Euro_Debt_Crisis,30,0.9545,0.7475,21.69
Bi-LSTM,2010_Euro_Debt_Crisis,60,0.9742,0.8056,17.3
Bi-LSTM,2010_Euro_Debt_Crisis,90,0.9654,0.7919,17.98
Bi-LSTM,2010_Euro_Debt_Crisis,120,0.9603,0.7983,16.87
Bi-LSTM,2010_Euro_Debt_Crisis,252,0.9622,0.807,16.14
Bi-LSTM,2015_China_Crash,30,0.8455,0.0711,91.59
Bi-LSTM,2015_China_Crash,60,0.7732,0.2147,72.24
Bi-LSTM,2015_China_Crash,90,0.8424,0.2664,68.38
Bi-LSTM,2015_China_Crash,120,0.8226,0.2642,67.88
Bi-LSTM,2015_China_Crash,252,0.8363,0.1994,76.16
Bi-LSTM,2018_Trade_War,30,0.573,0.006,98.95
Bi-LSTM,2018_Trade_War,60,0.7382,-0.281,138.06
Bi-LSTM,2018_Trade_War,90,0.7924,-5.8144,833.73
Bi-LSTM,2018_Trade_War,120,0.791,-0.1317,116.64
Bi-LSTM,2018_Trade_War,252,0.7192,-0.4581,163.7
Bi-LSTM,2020_COVID_Crash,30,0.7059,-0.3303,146.79
Bi-LSTM,2020_COVID_Crash,60,0.6282,-0.3551,156.53
Bi-LSTM,2020_COVID_Crash,90,0.7404,-0.3031,140.94
Bi-LSTM,2020_COVID_Crash,120,0.7444,-0.3872,152.02
Bi-LSTM,2020_COVID_Crash,252,0.4675,-0.3425,173.25
Bi-LSTM,2022_Rate_Hike,30,0.8128,-0.1144,114.08
Bi-LSTM,2022_Rate_Hike,60,0.7556,0.3228,57.28
Bi-LSTM,2022_Rate_Hike,90,0.8496,0.5968,29.75
Bi-LSTM,2022_Rate_Hike,120,0.6691,-0.391,158.43
Bi-LSTM,2022_Rate_Hike,252,0.7264,0.5265,27.51
Bi-LSTM,2023_AI_Wave,30,0.891,-0.0919,110.31
Bi-LSTM,2023_AI_Wave,60,0.6506,-0.7381,213.45
Bi-LSTM,2023_AI_Wave,90,0.9104,-0.7657,184.1
Bi-LSTM,2023_AI_Wave,120,0.9537,0.1689,82.29
Bi-LSTM,2023_AI_Wave,252,0.9039,0.0859,90.49
Bi-RNN,2008_Financial_Crisis,30,0.9865,0.8656,12.26
Bi-RNN,2008_Financial_Crisis,60,0.983,0.9145,6.97
Bi-RNN,2008_Financial_Crisis,90,0.9785,0.8786,10.21
Bi-RNN,2008_Financial_Crisis,120,0.9783,0.8979,8.22
Bi-RNN,2008_Financial_Crisis,252,-0.6575,-0.6174,
Bi-RNN,2010_Euro_Debt_Crisis,30,0.9724,0.8263,15.03
Bi-RNN,2010_Euro_Debt_Crisis,60,0.9418,0.8295,11.93
Bi-RNN,2010_Euro_Debt_Crisis,90,0.9713,0.8285,14.71
Bi-RNN,2010_Euro_Debt_Crisis,120,0.9656,0.8337,13.66
Bi-RNN,2010_Euro_Debt_Crisis,252,0.9283,0.8326,10.31
Bi-RNN,2015_China_Crash,30,0.8367,0.4135,50.58
Bi-RNN,2015_China_Crash,60,0.8279,0.3993,51.77
Bi-RNN,2015_China_Crash,90,0.813,0.3917,51.81
Bi-RNN,2015_China_Crash,120,0.8474,0.4026,52.49
Bi-RNN,2015_China_Crash,252,0.8274,0.3625,56.18
Bi-RNN,2018_Trade_War,30,0.7725,0.2206,71.44
Bi-RNN,2018_Trade_War,60,0.7603,0.2111,72.24
Bi-RNN,2018_Trade_War,90,0.7417,0.2814,62.06
Bi-RNN,2018_Trade_War,120,0.7442,0.3244,56.41
Bi-RNN,2018_Trade_War,252,0.7768,0.2897,62.71
Bi-RNN,2020_COVID_Crash,30,0.6662,-0.1356,120.35
Bi-RNN,2020_COVID_Crash,60,0.8117,-0.1196,114.74
Bi-RNN,2020_COVID_Crash,90,0.8136,-0.2762,133.95
Bi-RNN,2020_COVID_Crash,120,0.7359,-0.0347,104.71
Bi-RNN,2020_COVID_Crash,252,0.792,-0.1766,122.29
Bi-RNN,2022_Rate_Hike,30,0.9077,0.5843,35.63
Bi-RNN,2022_Rate_Hike,60,0.8416,0.5321,36.77
Bi-RNN,2022_Rate_Hike,90,0.8846,0.3635,58.91
Bi-RNN,2022_Rate_Hike,120,0.8952,0.2455,72.57
Bi-RNN,2022_Rate_Hike,252,0.9098,0.6222,31.61
Bi-RNN,2023_AI_Wave,30,0.8793,0.5332,39.37
Bi-RNN,2023_AI_Wave,60,0.8777,0.6191,29.46
Bi-RNN,2023_AI_Wave,90,0.7342,0.693,5.61
Bi-RNN,2023_AI_Wave,120,0.9278,0.393,57.65
Bi-RNN,2023_AI_Wave,252,0.9303,0.5234,43.74
Ensemble,2008_Financial_Crisis,30,0.9004,0.7982,11.35
Ensemble,2008_Financial_Crisis,60,0.9347,0.8238,11.86
Ensemble,2008_Financial_Crisis,90,0.8089,0.8248,-1.98
Ensemble,2008_Financial_Crisis,120,0.9342,0.8507,8.94
Ensemble,2008_Financial_Crisis,252,0.8127,0.7259,10.68
Ensemble,2010_Euro_Debt_Crisis,30,0.9332,0.7944,14.88
Ensemble,2010_Euro_Debt_Crisis,60,0.8959,0.7795,13.0
Ensemble,2010_Euro_Debt_Crisis,90,0.9149,0.7942,13.2
Ensemble,2010_Euro_Debt_Crisis,120,0.8688,0.7189,17.26
Ensemble,2010_Euro_Debt_Crisis,252,0.6592,0.4639,29.62
Ensemble,2015_China_Crash,30,0.771,0.142,81.58
Ensemble,2015_China_Crash,60,0.7916,0.2184,72.4
Ensemble,2015_China_Crash,90,0.7868,0.3593,54.33
Ensemble,2015_China_Crash,120,0.6329,0.2394,62.17
Ensemble,2015_China_Crash,252,0.7841,0.3653,53.42
Ensemble,2018_Trade_War,30,0.7634,0.0979,87.18
Ensemble,2018_Trade_War,60,0.7491,0.1131,84.9
Ensemble,2018_Trade_War,90,0.7268,-0.0375,105.15
Ensemble,2018_Trade_War,120,0.7834,0.1555,80.15
Ensemble,2018_Trade_War,252,0.7961,0.1205,84.86
Ensemble,2020_COVID_Crash,30,0.7228,-0.3178,143.97
Ensemble,2020_COVID_Crash,60,0.689,-0.2314,133.59
Ensemble,2020_COVID_Crash,90,0.7061,-0.2334,133.06
Ensemble,2020_COVID_Crash,120,0.6969,-0.1913,127.45
Ensemble,2020_COVID_Crash,252,0.6655,-0.2499,137.55
Ensemble,2022_Rate_Hike,30,0.879,0.3037,65.45
Ensemble,2022_Rate_Hike,60,0.8607,0.4344,49.52
Ensemble,2022_Rate_Hike,90,0.8055,0.462,42.64
Ensemble,2022_Rate_Hike,120,0.8427,0.0823,90.24
Ensemble,2022_Rate_Hike,252,0.8158,0.3255,60.1
Ensemble,2023_AI_Wave,30,0.8504,0.2192,74.23
Ensemble,2023_AI_Wave,60,0.4776,0.318,33.41
Ensemble,2023_AI_Wave,90,0.5597,0.3715,33.62
Ensemble,2023_AI_Wave,120,0.884,0.5384,39.09
Ensemble,2023_AI_Wave,252,0.8711,0.1451,83.35
Mamba,2008_Financial_Crisis,30,0.9784,0.8859,9.46
Mamba,2008_Financial_Crisis,60,0.9865,0.8785,10.95
Mamba,2008_Financial_Crisis,90,0.9826,0.9196,6.41
Mamba,2008_Financial_Crisis,120,0.9763,0.904,7.41
Mamba,2008_Financial_Crisis,252,0.9644,0.9213,4.47
Mamba,2010_Euro_Debt_Crisis,30,0.9669,0.7995,17.32
Mamba,2010_Euro_Debt_Crisis,60,0.9668,0.8187,15.32
Mamba,2010_Euro_Debt_Crisis,90,0.9686,0.8015,17.25
Mamba,2010_Euro_Debt_Crisis,120,0.9669,0.8185,15.35
Mamba,2010_Euro_Debt_Crisis,252,0.9315,0.7891,15.29
Mamba,2015_China_Crash,30,0.907,-0.0316,103.48
Mamba,2015_China_Crash,60,0.8973,0.0581,93.53
Mamba,2015_China_Crash,90,0.9033,0.2215,75.48
Mamba,2015_China_Crash,120,0.9002,0.0627,93.04
Mamba,2015_China_Crash,252,0.8907,0.093,89.56
Mamba,2018_Trade_War,30,0.891,0.2536,71.54
Mamba,2018_Trade_War,60,0.8982,0.0377,95.8
Mamba,2018_Trade_War,90,0.8976,0.1353,84.92
Mamba,2018_Trade_War,120,0.8,0.1318,83.53
Mamba,2018_Trade_War,252,0.885,0.1764,80.07
Mamba,2020_COVID_Crash,30,0.6417,-0.4838,175.39
Mamba,2020_COVID_Crash,60,0.6239,-1.8002,388.53
Mamba,2020_COVID_Crash,90,0.7022,-0.1952,127.8
Mamba,2020_COVID_Crash,120,0.7128,-0.1918,126.9
Mamba,2020_COVID_Crash,252,0.7345,-0.9939,235.31
Mamba,2022_Rate_Hike,30,0.912,0.3556,61.01
Mamba,2022_Rate_Hike,60,0.8595,0.5374,37.47
Mamba,2022_Rate_Hike,90,0.9289,0.5517,40.61
Mamba,2022_Rate_Hike,120,0.9186,0.5756,37.34
Mamba,2022_Rate_Hike,252,0.9017,0.4543,49.62
Mamba,2023_AI_Wave,30,0.9302,0.6374,31.48
Mamba,2023_AI_Wave,60,0.9522,0.582,38.88
Mamba,2023_AI_Wave,90,0.9688,0.6689,30.96
Mamba,2023_AI_Wave,120,0.9585,0.7086,26.07
Mamba,2023_AI_Wave,252,0.9707,0.6798,29.96
PatchTST,2008_Financial_Crisis,30,0.2177,-0.4109,288.72
PatchTST,2008_Financial_Crisis,60,0.0846,0.634,-649.32
PatchTST,2008_Financial_Crisis,90,-0.2849,0.4328,
PatchTST,2008_Financial_Crisis,120,0.4038,0.5968,-47.8
PatchTST,2008_Financial_Crisis,252,0.4589,-0.1663,136.23
PatchTST,2010_Euro_Debt_Crisis,30,-0.0361,-0.606,
PatchTST,2010_Euro_Debt_Crisis,60,-0.9066,-0.568,
PatchTST,2010_Euro_Debt_Crisis,90,0.0957,0.3807,-297.6
PatchTST,2010_Euro_Debt_Crisis,120,0.6163,-1.9761,420.65
PatchTST,2010_Euro_Debt_Crisis,252,-2.3158,-1.7327,
PatchTST,2015_China_Crash,30,-3.4323,-0.2522,
PatchTST,2015_China_Crash,60,-0.0637,-0.368,
PatchTST,2015_China_Crash,90,0.3962,-0.6847,272.8
PatchTST,2015_China_Crash,120,-2.9486,-2.3465,
PatchTST,2015_China_Crash,252,-0.1279,-0.3043,
PatchTST,2018_Trade_War,30,-0.9635,-1.6935,
PatchTST,2018_Trade_War,60,-0.3346,-0.7302,
PatchTST,2018_Trade_War,90,-1.0823,-0.1516,
PatchTST,2018_Trade_War,120,0.1538,-0.6538,525.2
PatchTST,2018_Trade_War,252,0.0093,-1.9939,21472.34
PatchTST,2020_COVID_Crash,30,-0.3534,-0.8587,
PatchTST,2020_COVID_Crash,60,-0.4247,-1.081,
PatchTST,2020_COVID_Crash,90,-0.0666,-0.7581,
PatchTST,2020_COVID_Crash,120,-0.1833,-1.2445,
PatchTST,2020_COVID_Crash,252,-0.2995,-1.3794,
PatchTST,2022_Rate_Hike,30,-0.1156,-0.6317,
PatchTST,2022_Rate_Hike,60,-0.4143,-1.8588,
PatchTST,2022_Rate_Hike,90,-1.6032,-1.9504,
PatchTST,2022_Rate_Hike,120,-1.7579,-3.1158,
PatchTST,2022_Rate_Hike,252,-2.2232,-6.5108,
PatchTST,2023_AI_Wave,30,0.7947,0.2113,73.4
PatchTST,2023_AI_Wave,60,-0.6092,0.6054,
PatchTST,2023_AI_Wave,90,0.6536,0.4801,26.56
PatchTST,2023_AI_Wave,120,0.766,0.5571,27.27
PatchTST,2023_AI_Wave,252,0.2837,-0.1026,136.17
SNN,2008_Financial_Crisis,30,0.3882,0.8345,-114.95
SNN,2008_Financial_Crisis,60,0.8543,0.1063,87.55
SNN,2008_Financial_Crisis,90,-0.835,0.2021,
SNN,2008_Financial_Crisis,120,0.8631,0.6159,28.65
SNN,2008_Financial_Crisis,252,0.8064,0.7288,9.63
SNN,2010_Euro_Debt_Crisis,30,0.9202,0.7523,18.25
SNN,2010_Euro_Debt_Crisis,60,0.8472,0.7011,17.24
SNN,2010_Euro_Debt_Crisis,90,0.755,0.5205,31.06
SNN,2010_Euro_Debt_Crisis,120,-0.6001,0.583,
SNN,2010_Euro_Debt_Crisis,252,-1.2682,-0.3544,
SNN,2015_China_Crash,30,0.777,-0.0942,112.13
SNN,2015_China_Crash,60,0.5929,-0.0123,102.08
SNN,2015_China_Crash,90,0.0992,-0.2905,392.95
SNN,2015_China_Crash,120,-0.6858,-0.1836,
SNN,2015_China_Crash,252,-0.9929,0.1974,
SNN,2018_Trade_War,30,0.58,-1.3186,327.35
SNN,2018_Trade_War,60,0.4573,-0.0551,112.06
SNN,2018_Trade_War,90,0.1485,-0.2701,281.86
SNN,2018_Trade_War,120,0.3337,-0.5634,268.84
SNN,2018_Trade_War,252,0.407,-0.4701,215.5
SNN,2020_COVID_Crash,30,0.0819,-0.6505,893.98
SNN,2020_COVID_Crash,60,-0.0651,-1.3379,
SNN,2020_COVID_Crash,90,-0.3254,-1.0131,
SNN,2020_COVID_Crash,120,-0.2191,-0.7384,
SNN,2020_COVID_Crash,252,-0.0239,-1.4635,
SNN,2022_Rate_Hike,30,0.6129,0.408,33.43
SNN,2022_Rate_Hike,60,0.4775,0.0132,97.24
SNN,2022_Rate_Hike,90,0.5162,0.4738,8.2
SNN,2022_Rate_Hike,120,0.2635,0.169,35.87
SNN,2022_Rate_Hike,252,-0.1892,-0.1464,
SNN,2023_AI_Wave,30,-0.6056,-2.1582,
SNN,2023_AI_Wave,60,-3.1843,-1.7138,
SNN,2023_AI_Wave,90,-5.3697,-0.888,
SNN,2023_AI_Wave,120,-0.2717,0.1381,
SNN,2023_AI_Wave,252,0.4283,-3.3504,882.22
