Flag,Severity,Model,Period,Window,Horizon,Value,Note
HIGH_MAE,WARNING,Mamba,2020_COVID_Crash,60,10,MAE=0.0569,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,60,10,MAE=0.0586,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2020_COVID_Crash,90,5,MAE=0.0560,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,90,10,MAE=0.0510,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2020_COVID_Crash,120,5,MAE=0.0653,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2020_COVID_Crash,120,10,MAE=0.0577,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2020_COVID_Crash,252,10,MAE=0.0596,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2020_COVID_Crash,252,10,MAE=0.0522,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,252,10,MAE=0.0579,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,30,5,MAE=0.0502,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,30,10,MAE=0.0543,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,60,1,MAE=0.0550,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,60,5,MAE=0.0713,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,60,10,MAE=0.0754,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,90,1,MAE=0.0780,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,90,5,MAE=0.0844,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2022_Rate_Hike,90,5,MAE=0.0542,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,90,10,MAE=0.0771,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,120,1,MAE=0.0821,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,120,5,MAE=0.0785,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2022_Rate_Hike,120,10,MAE=0.0501,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,120,10,MAE=0.0937,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,252,1,MAE=0.0859,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2022_Rate_Hike,252,1,MAE=0.0502,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-RNN,2022_Rate_Hike,252,5,MAE=0.0509,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,252,5,MAE=0.0848,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,252,10,MAE=0.1271,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,30,5,MAE=0.0630,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,30,10,MAE=0.0659,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,60,1,MAE=0.0785,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,60,5,MAE=0.0667,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,60,10,MAE=0.0572,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,90,1,MAE=0.0995,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2023_AI_Wave,252,5,MAE=0.0532,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,252,10,MAE=0.0794,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,30,1,MAE=0.1022,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,30,1,MAE=0.0701,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-RNN,2008_Financial_Crisis,30,5,MAE=0.0602,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,30,5,MAE=0.0646,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,30,5,MAE=0.0636,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,ARIMA,2008_Financial_Crisis,30,10,MAE=0.0512,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-RNN,2008_Financial_Crisis,30,10,MAE=0.0505,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,30,10,MAE=0.0549,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,30,10,MAE=0.0587,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,30,10,MAE=0.0997,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2008_Financial_Crisis,30,10,MAE=0.0665,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,30,10,MAE=0.0820,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,30,10,MAE=0.0556,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,60,1,MAE=0.0843,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,60,1,MAE=0.0810,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,60,5,MAE=0.0904,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,60,5,MAE=0.0982,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,60,5,MAE=0.0880,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,60,5,MAE=0.0553,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,ARIMA,2008_Financial_Crisis,60,10,MAE=0.0522,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-RNN,2008_Financial_Crisis,60,10,MAE=0.0590,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,60,10,MAE=0.0709,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,60,10,MAE=0.0578,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,60,10,MAE=0.1156,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2008_Financial_Crisis,60,10,MAE=0.0727,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,60,10,MAE=0.1027,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,60,10,MAE=0.0678,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,90,1,MAE=0.0961,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,90,1,MAE=0.0982,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,90,5,MAE=0.0629,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,90,5,MAE=0.0562,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,90,5,MAE=0.1290,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2008_Financial_Crisis,90,5,MAE=0.0925,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,90,5,MAE=0.1175,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,90,5,MAE=0.0777,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,ARIMA,2008_Financial_Crisis,90,10,MAE=0.0520,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-RNN,2008_Financial_Crisis,90,10,MAE=0.1172,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,90,10,MAE=0.0631,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,90,10,MAE=0.0567,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,90,10,MAE=0.1602,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2008_Financial_Crisis,90,10,MAE=0.0773,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,90,10,MAE=0.1761,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,90,10,MAE=0.0955,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,120,1,MAE=0.1667,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,120,1,MAE=0.0918,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,120,5,MAE=0.0610,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,120,5,MAE=0.1964,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,120,5,MAE=0.1033,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,120,5,MAE=0.0689,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,ARIMA,2008_Financial_Crisis,120,10,MAE=0.0519,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,120,10,MAE=0.0970,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,120,10,MAE=0.0542,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,120,10,MAE=0.1787,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2008_Financial_Crisis,120,10,MAE=0.1023,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,120,10,MAE=0.0969,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,120,10,MAE=0.0828,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,252,1,MAE=0.0564,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,252,1,MAE=0.1248,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,252,1,MAE=0.1203,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,252,5,MAE=0.0639,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,252,5,MAE=0.1832,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,252,5,MAE=0.1407,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,252,5,MAE=0.0571,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,ARIMA,2008_Financial_Crisis,252,10,MAE=0.0516,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-RNN,2008_Financial_Crisis,252,10,MAE=0.0592,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-GRU,2008_Financial_Crisis,252,10,MAE=0.0691,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Bi-LSTM,2008_Financial_Crisis,252,10,MAE=0.0593,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2008_Financial_Crisis,252,10,MAE=0.1522,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Mamba,2008_Financial_Crisis,252,10,MAE=0.0610,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2008_Financial_Crisis,252,10,MAE=0.1482,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,Ensemble,2008_Financial_Crisis,252,10,MAE=0.0633,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2010_Euro_Debt_Crisis,120,10,MAE=0.0511,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2010_Euro_Debt_Crisis,252,1,MAE=0.0626,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2010_Euro_Debt_Crisis,252,1,MAE=0.0519,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2010_Euro_Debt_Crisis,252,5,MAE=0.0520,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2010_Euro_Debt_Crisis,252,5,MAE=0.0555,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2010_Euro_Debt_Crisis,252,10,MAE=0.0701,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2010_Euro_Debt_Crisis,252,10,MAE=0.0729,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2015_China_Crash,30,10,MAE=0.0501,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2015_China_Crash,60,10,MAE=0.0585,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2015_China_Crash,60,10,MAE=0.0514,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2015_China_Crash,90,1,MAE=0.0521,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2015_China_Crash,90,5,MAE=0.0595,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2015_China_Crash,90,5,MAE=0.0567,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2015_China_Crash,90,10,MAE=0.0566,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2015_China_Crash,90,10,MAE=0.0588,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2015_China_Crash,120,10,MAE=0.0726,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2015_China_Crash,252,1,MAE=0.0633,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2015_China_Crash,252,10,MAE=0.0665,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,60,1,MAE=0.0575,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,60,5,MAE=0.0677,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,60,10,MAE=0.0798,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,90,1,MAE=0.0604,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,90,5,MAE=0.0866,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,90,10,MAE=0.0900,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,120,1,MAE=0.0635,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,120,5,MAE=0.0801,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2018_Trade_War,120,10,MAE=0.0516,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,120,10,MAE=0.0796,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,252,1,MAE=0.0728,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,252,5,MAE=0.0774,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2018_Trade_War,252,10,MAE=0.0704,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,30,10,MAE=0.0503,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,60,5,MAE=0.0563,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,60,10,MAE=0.0614,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,90,5,MAE=0.0504,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2020_COVID_Crash,90,10,MAE=0.0580,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,90,10,MAE=0.0542,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2020_COVID_Crash,120,10,MAE=0.0536,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2022_Rate_Hike,60,10,MAE=0.0508,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,90,10,MAE=0.0508,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2022_Rate_Hike,90,10,MAE=0.0588,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2022_Rate_Hike,120,10,MAE=0.0504,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2022_Rate_Hike,252,10,MAE=0.0552,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,252,1,MAE=0.0560,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,PatchTST,2023_AI_Wave,252,5,MAE=0.0906,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,252,5,MAE=0.0568,Error exceeds 5% of normalized range
HIGH_MAE,WARNING,SNN,2023_AI_Wave,252,10,MAE=0.0554,Error exceeds 5% of normalized range
SEVERE_HORIZON_DECAY,WARNING,ARIMA,2020_COVID_Crash,30,1→10,R2: 0.8811→0.0063 (99.3% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,ARIMA,2020_COVID_Crash,60,1→10,R2: 0.8887→0.1113 (87.5% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,ARIMA,2020_COVID_Crash,90,1→10,R2: 0.8886→0.0161 (98.2% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,ARIMA,2020_COVID_Crash,120,1→10,R2: 0.8917→0.0939 (89.5% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,ARIMA,2020_COVID_Crash,252,1→10,R2: 0.8978→0.1337 (85.1% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-GRU,2020_COVID_Crash,30,1→10,R2: 0.6734→-0.0819 (112.2% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-GRU,2020_COVID_Crash,60,1→10,R2: 0.7627→-0.0810 (110.6% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-GRU,2020_COVID_Crash,90,1→10,R2: 0.7629→-0.0491 (106.4% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-GRU,2020_COVID_Crash,120,1→10,R2: 0.6528→-0.1414 (121.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-GRU,2020_COVID_Crash,252,1→10,R2: 0.7143→-0.0882 (112.3% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-LSTM,2020_COVID_Crash,30,1→10,R2: 0.7059→-0.0189 (102.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-LSTM,2020_COVID_Crash,60,1→10,R2: 0.6282→-0.1733 (127.6% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-LSTM,2020_COVID_Crash,90,1→10,R2: 0.7404→-0.1637 (122.1% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-LSTM,2020_COVID_Crash,120,1→10,R2: 0.7444→-0.1272 (117.1% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-LSTM,2020_COVID_Crash,252,1→10,R2: 0.4675→-0.0909 (119.4% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-RNN,2020_COVID_Crash,30,1→10,R2: 0.6662→0.0038 (99.4% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-RNN,2020_COVID_Crash,60,1→10,R2: 0.8117→-0.0679 (108.4% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-RNN,2020_COVID_Crash,90,1→10,R2: 0.8136→-0.0056 (100.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-RNN,2020_COVID_Crash,120,1→10,R2: 0.7359→-0.1112 (115.1% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Bi-RNN,2020_COVID_Crash,252,1→10,R2: 0.7920→-0.2117 (126.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Ensemble,2020_COVID_Crash,30,1→10,R2: 0.7228→-0.0341 (104.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Ensemble,2020_COVID_Crash,60,1→10,R2: 0.6890→-0.1397 (120.3% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Ensemble,2020_COVID_Crash,90,1→10,R2: 0.7061→-0.1543 (121.9% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Ensemble,2020_COVID_Crash,120,1→10,R2: 0.6969→-0.0609 (108.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Ensemble,2020_COVID_Crash,252,1→10,R2: 0.6655→0.0324 (95.1% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Mamba,2020_COVID_Crash,30,1→10,R2: 0.6417→-0.0754 (111.8% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Mamba,2020_COVID_Crash,60,1→10,R2: 0.6239→-0.2531 (140.6% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Mamba,2020_COVID_Crash,90,1→10,R2: 0.7022→-0.1337 (119.0% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Mamba,2020_COVID_Crash,120,1→10,R2: 0.7128→-0.1239 (117.4% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,Mamba,2020_COVID_Crash,252,1→10,R2: 0.7345→-0.1461 (119.9% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,PatchTST,2023_AI_Wave,120,1→10,R2: 0.7660→0.1376 (82.0% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,PatchTST,2023_AI_Wave,252,1→10,R2: 0.2837→0.0749 (73.6% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2008_Financial_Crisis,252,1→10,R2: 0.8064→0.3498 (56.6% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2018_Trade_War,60,1→10,R2: 0.4573→-0.0358 (107.8% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2018_Trade_War,90,1→10,R2: 0.1485→-0.1536 (203.4% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2018_Trade_War,120,1→10,R2: 0.3337→0.0057 (98.3% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2018_Trade_War,252,1→10,R2: 0.4070→0.0378 (90.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2020_COVID_Crash,30,1→10,R2: 0.0819→-0.4111 (601.7% drop),R² drops over 50% as horizon increases
SEVERE_HORIZON_DECAY,WARNING,SNN,2023_AI_Wave,252,1→10,R2: 0.4283→-0.3530 (182.4% drop),R² drops over 50% as horizon increases
